X,Y,OBJECTID,EVT_RT,EVT_RIN,EVT_DATE,LOCATION,RUCR,RUCR_EXT_D
-63.58794187664143,44.718075186786614,1169,GO,881385,2017-09-24T00:00:00.000Z,GLORIA MCCLUSKEY AVE,1430,ASSAULT
-63.572475778227464,44.644770619469632,1170,GO,881357,2017-09-24T00:00:00.000Z,SALTER ST,1430,ASSAULT
-63.587588130862322,44.68379444469516,1171,GO,881343,2017-09-24T00:00:00.000Z,PINECREST DR,1420,ASSAULT
-63.680824370320821,44.771120409974991,1172,GO,881520,2017-09-24T00:00:00.000Z,RAYMOND DR,1430,ASSAULT
-63.612617007478136,44.601614525126365,1173,GO,881488,2017-09-24T00:00:00.000Z,GOLDFINCH WALK,1430,ASSAULT
-63.481306511932075,44.686813192037867,1174,GO,881425,2017-09-24T00:00:00.000Z,AUBURN DR,1610,ROBBERY
-63.598136065385127,44.64437776296154,1175,GO,881605,2017-09-24T00:00:00.000Z,PEPPERELL ST,2135,THEFT OF VEHICLE
-63.861860529904277,44.696030179755205,1176,GO,881628,2017-09-24T00:00:00.000Z,HUBLEY MILL LAKE RD,2120,BREAK AND ENTER
-63.58467610801987,44.649522401443804,1177,GO,881432,2017-09-24T00:00:00.000Z,RAINNIE DR / COGSWELL ST,2135,THEFT OF VEHICLE
-63.588071243025489,44.694095395200627,1178,GO,881428,2017-09-24T00:00:00.000Z,MACDONALD AVE,2142,THEFT FROM VEHICLE
-63.587648431174074,44.68680687242319,1179,GO,881427,2017-09-24T00:00:00.000Z,JOSEPH YOUNG ST,2142,THEFT FROM VEHICLE
-63.617382982387099,44.795157132645599,1180,GO,881799,2017-09-24T00:00:00.000Z,CANTERBURY LANE,2142,THEFT FROM VEHICLE
-63.70242961377695,44.782046957986175,1181,GO,881470,2017-09-24T00:00:00.000Z,SACKVILLE DR,1430,ASSAULT
-63.68204285774862,44.765200177016844,1182,GO,881409,2017-09-24T00:00:00.000Z,SEAWOOD AVE,1430,ASSAULT
-63.693753822205153,44.772103099807495,1183,GO,881368,2017-09-24T00:00:00.000Z,SACKVILLE DR,1430,ASSAULT
-63.656036439830515,44.662422632017389,1184,GO,881455,2017-09-24T00:00:00.000Z,LACEWOOD DR,2142,THEFT FROM VEHICLE
-63.547036945550282,44.677642020446314,1185,GO,881640,2017-09-25T00:00:00.000Z,REGENT DR,1420,ASSAULT
-63.717165291135053,44.713101592456177,1186,GO,881806,2017-09-25T00:00:00.000Z,BLUEWATER RD,2142,THEFT FROM VEHICLE
-63.639957474797129,44.661157544137332,1187,GO,881731,2017-09-25T00:00:00.000Z,GLENFOREST DR,1430,ASSAULT
-63.528414593029375,44.690786174637658,1188,GO,881692,2017-09-25T00:00:00.000Z,KENNEDY DR,1430,ASSAULT
-63.616013392938633,44.797973720667102,1189,GO,881609,2017-09-25T00:00:00.000Z,CANTERBURY LANE,2120,BREAK AND ENTER
-63.656241091323601,44.838817237483013,1190,GO,881532,2017-09-25T00:00:00.000Z,KINSAC RD,1420,ASSAULT
-63.588417603754635,44.655455844293485,1191,GO,881858,2017-09-25T00:00:00.000Z,GOTTINGEN ST / UNIACKE ST,2142,THEFT FROM VEHICLE
-63.580304701929776,44.643358087377926,1192,GO,881748,2017-09-25T00:00:00.000Z,SOUTH PARK ST,2142,THEFT FROM VEHICLE
-63.601187967595415,44.711076744809304,1193,GO,881585,2017-09-25T00:00:00.000Z,AKERLEY BLVD,2120,BREAK AND ENTER
-63.578855190268783,44.6373682479949,1194,GO,881909,2017-09-25T00:00:00.000Z,TOWER RD,2142,THEFT FROM VEHICLE
-63.580362500433466,44.685019815480587,1195,GO,881573,2017-09-25T00:00:00.000Z,LEAMAN DR,2135,THEFT OF VEHICLE
-63.672963800767697,44.711930186565212,1196,GO,881669,2017-09-25T00:00:00.000Z,BEDFORD HWY,1430,ASSAULT
-63.573320424563263,44.635073569577891,1197,GO,881624,2017-09-25T00:00:00.000Z,INGLIS ST,1430,ASSAULT
-63.529896279648895,44.672053851629983,1198,GO,881544,2017-09-25T00:00:00.000Z,POWER ST,2142,THEFT FROM VEHICLE
-63.584639813387447,44.652867439122346,1199,GO,881539,2017-09-25T00:00:00.000Z,GOTTINGEN ST,1460,ASSAULT
-63.584829837612752,44.631156906994647,1200,GO,881851,2017-09-25T00:00:00.000Z,GREENWOOD AVE,2142,THEFT FROM VEHICLE
-63.574374080119554,44.643721897942946,1201,GO,881740,2017-09-25T00:00:00.000Z,GRAFTON ST / SPRING GARDEN RD,1420,ASSAULT
-63.609659844292651,44.606169570064537,1202,GO,881680,2017-09-25T00:00:00.000Z,FOXWOOD TERR,1430,ASSAULT
-63.589668129597044,44.653420631155335,1203,GO,881674,2017-09-25T00:00:00.000Z,WEST ST,1430,ASSAULT
-63.605085444999503,44.657607565259916,1204,GO,881634,2017-09-25T00:00:00.000Z,YOUNG ST,1460,ASSAULT
-63.608347285288318,44.609180263743539,1205,GO,881626,2017-09-25T00:00:00.000Z,DRYSDALE RD,1420,ASSAULT
-63.605085444999503,44.657607565259916,1206,GO,881698,2017-09-25T00:00:00.000Z,YOUNG ST,1610,ROBBERY
-63.542808106587344,44.670396432931788,1207,GO,881531,2017-09-25T00:00:00.000Z,ROSE WAY,2142,THEFT FROM VEHICLE
-63.574374080119554,44.643721897942946,1208,GO,881732,2017-09-25T00:00:00.000Z,GRAFTON ST / SPRING GARDEN RD,1420,ASSAULT
-63.68806915552647,44.783420690952589,1209,GO,881924,2017-09-26T00:00:00.000Z,SMOKEY DR,2142,THEFT FROM VEHICLE
-63.676365531204127,44.647378741849828,1210,GO,881815,2017-09-26T00:00:00.000Z,OLAND CRES,2120,BREAK AND ENTER
-63.586321140697393,44.685693119460993,1211,GO,881789,2017-09-26T00:00:00.000Z,PINECREST DR,2120,BREAK AND ENTER
-63.586822650357576,44.631868094201799,1212,GO,881765,2017-09-26T00:00:00.000Z,BELLEVUE AVE,2142,THEFT FROM VEHICLE
-63.600482172954784,44.650207894679241,1213,GO,881849,2017-09-26T00:00:00.000Z,NORTH ST,2142,THEFT FROM VEHICLE
-63.575647805852483,44.642697223515462,1214,GO,881860,2017-09-26T00:00:00.000Z,SPRING GARDEN RD,1460,ASSAULT
-63.590002110643276,44.651685340059274,1215,GO,882181,2017-09-26T00:00:00.000Z,JUNE ST,2142,THEFT FROM VEHICLE
-63.768334865837645,44.745131654772052,1216,GO,882141,2017-09-26T00:00:00.000Z,GREENSIDE LANE,2142,THEFT FROM VEHICLE
-63.586412450852769,44.635113750763814,1217,GO,882004,2017-09-26T00:00:00.000Z,FRASER ST,2142,THEFT FROM VEHICLE
-63.620124872399579,44.654735716171857,1218,GO,881846,2017-09-26T00:00:00.000Z,FEDERAL AVE,1430,ASSAULT
-63.670297397985173,44.672255147938813,1219,GO,881991,2017-09-26T00:00:00.000Z,FARNHAM GATE RD,2120,BREAK AND ENTER
-63.544090219890094,44.704215237109288,1220,GO,881843,2017-09-26T00:00:00.000Z,COLUMBO DR,2120,BREAK AND ENTER
-63.533116571059189,44.519984341397929,1221,GO,882195,2017-09-27T00:00:00.000Z,SOUTH POINT RD,2120,BREAK AND ENTER
-63.585365145487202,44.653847519362039,1222,GO,882136,2017-09-27T00:00:00.000Z,MAITLAND ST / PRINCE WILLIAM ST,2142,THEFT FROM VEHICLE
-63.688043955986132,44.688856414090232,1223,GO,882107,2017-09-27T00:00:00.000Z,SASKATOON DR,1420,ASSAULT
-63.589684191474326,44.654208228762769,1224,GO,882087,2017-09-27T00:00:00.000Z,MAYNARD ST,1420,ASSAULT
-63.637384433023762,44.657462991817852,1225,GO,882086,2017-09-27T00:00:00.000Z,FLINT ST,2120,BREAK AND ENTER
-63.540783991148132,44.529819715715746,1226,GO,882074,2017-09-27T00:00:00.000Z,KETCH HARBOUR RD,2120,BREAK AND ENTER
-63.635298882700582,44.568339700356319,1227,GO,882155,2017-09-27T00:00:00.000Z,OLD SAMBRO RD,1430,ASSAULT
-63.587648431174074,44.68680687242319,1228,GO,882101,2017-09-27T00:00:00.000Z,JOSEPH YOUNG ST,1430,ASSAULT
-62.716830090116261,44.793848468013337,1229,GO,882039,2017-09-27T00:00:00.000Z,HIGHWAY 7,1420,ASSAULT
-63.636373742989186,44.660255000080312,1230,GO,882113,2017-09-27T00:00:00.000Z,EVANS AVE,2120,BREAK AND ENTER
-63.57813678417989,44.643336091790246,1231,GO,882075,2017-09-27T00:00:00.000Z,DRESDEN ROW,2120,BREAK AND ENTER
-63.607673533553857,44.655245674427348,1232,GO,882325,2017-09-27T00:00:00.000Z,YOUNG ST,2142,THEFT FROM VEHICLE
-63.575647805852483,44.642697223515462,1233,GO,882153,2017-09-27T00:00:00.000Z,SPRING GARDEN RD,1430,ASSAULT
-63.942975972812377,44.66175368868182,1234,GO,882055,2017-09-27T00:00:00.000Z,ISLAND VIEW DR,1430,ASSAULT
-62.463758475260271,44.904162661643426,1235,GO,882093,2017-09-27T00:00:00.000Z,HIGHWAY 7,2120,BREAK AND ENTER
-63.57643453241203,44.643167075611672,1236,GO,882067,2017-09-27T00:00:00.000Z,SPRING GARDEN RD,1430,ASSAULT
-63.532527682271315,44.678991092225615,1237,GO,881972,2017-09-27T00:00:00.000Z,LOUISBURG LANE,1430,ASSAULT
-63.696275934891794,44.787995353099824,1238,GO,882289,2017-09-28T00:00:00.000Z,TEDBURY CRES,1430,ASSAULT
-63.598136065385127,44.64437776296154,1239,GO,882244,2017-09-28T00:00:00.000Z,PEPPERELL ST / PRESTON ST,1430,ASSAULT
-63.587154634448936,44.680005596011156,1240,GO,882215,2017-09-28T00:00:00.000Z,FARRELL ST,1430,ASSAULT
-63.636457672586168,44.659675724181092,1241,GO,882241,2017-09-28T00:00:00.000Z,EVANS AVE,1430,ASSAULT
-63.65104157059389,44.656130697608177,1242,GO,882239,2017-09-28T00:00:00.000Z,DUNBRACK ST,2120,BREAK AND ENTER
-63.624319273547783,44.648374679305114,1243,GO,882474,2017-09-28T00:00:00.000Z,OLIVET ST,2135,THEFT OF VEHICLE
-63.570481509313574,44.66676060570574,1244,GO,882398,2017-09-28T00:00:00.000Z,ALDERNEY DR,1430,ASSAULT
-63.674977000777893,44.648563810340868,1245,GO,882392,2017-09-28T00:00:00.000Z,CHAIN LAKE DR,2142,THEFT FROM VEHICLE
-63.547511087137032,44.658498317905838,1246,GO,882383,2017-09-28T00:00:00.000Z,RENFREW ST,1430,ASSAULT
-63.624133731915727,44.645593442790222,1247,GO,882379,2017-09-28T00:00:00.000Z,MORNINGSIDE DR,2120,BREAK AND ENTER
-63.607389991114211,44.65595354708082,1248,GO,882367,2017-09-28T00:00:00.000Z,YOUNG ST,2120,BREAK AND ENTER
-63.488163302190095,44.658548053497022,1249,GO,882365,2017-09-28T00:00:00.000Z,NOVA TERR,1430,ASSAULT
-63.567803477839711,44.664584830103202,1250,GO,882363,2017-09-28T00:00:00.000Z,PORTLAND ST,1420,ASSAULT
-63.587580825762437,44.682873665336693,1251,GO,882240,2017-09-28T00:00:00.000Z,BRULE ST,1430,ASSAULT
-62.700235184885955,44.803517502990275,1252,GO,882217,2017-09-28T00:00:00.000Z,HIGHWAY 7,2135,THEFT OF VEHICLE
-63.599747206423615,44.593165371060437,1253,GO,882205,2017-09-28T00:00:00.000Z,URSULA CRT,1430,ASSAULT
-63.583520830547037,44.684364357741472,1254,GO,882366,2017-09-28T00:00:00.000Z,PRIMROSE ST,1430,ASSAULT
-63.550779781571457,44.670437174197772,1255,GO,882330,2017-09-28T00:00:00.000Z,LAKEFRONT RD,2120,BREAK AND ENTER
-63.592485112479075,44.688670903411982,1256,GO,882306,2017-09-28T00:00:00.000Z,HIGHFIELD PARK DR,1430,ASSAULT
-63.682806070905578,44.777578770681039,1257,GO,882173,2017-09-28T00:00:00.000Z,ALDER CRES,2142,THEFT FROM VEHICLE
-63.668685233765579,44.724221290954546,1258,GO,882284,2017-09-28T00:00:00.000Z,SHORE DR,2120,BREAK AND ENTER
-63.595859908728336,44.653955796001263,1259,GO,882558,2017-09-29T00:00:00.000Z,NORTH ST,1430,ASSAULT
-63.585536004155927,44.645460929052447,1260,GO,882556,2017-09-29T00:00:00.000Z,SUMMER ST,1430,ASSAULT
-63.586067785244559,44.671394119033906,1261,GO,882518,2017-09-29T00:00:00.000Z,WINDMILL RD,1420,ASSAULT
-63.589174573620397,44.652330014785704,1262,GO,882515,2017-09-29T00:00:00.000Z,AGRICOLA ST,2135,THEFT OF VEHICLE
-63.537332544350626,44.681480707035668,1263,GO,882466,2017-09-29T00:00:00.000Z,MAIN ST,2142,THEFT FROM VEHICLE
-63.584727894997698,44.655471223419262,1264,GO,882433,2017-09-29T00:00:00.000Z,BRUNSWICK ST,1610,ROBBERY
-63.592449655974796,44.652885278605027,1265,GO,882416,2017-09-29T00:00:00.000Z,ROBIE ST,1610,ROBBERY
-63.575599089316327,44.647941466584889,1266,GO,882405,2017-09-29T00:00:00.000Z,ARGYLE ST,1460,ASSAULT
-63.60752757259155,44.688643832438402,1267,GO,882583,2017-09-29T00:00:00.000Z,PRINCESS MARGARET BLVD,2135,THEFT OF VEHICLE
-63.745492579353225,44.808990084840325,1268,GO,882571,2017-09-29T00:00:00.000Z,LAKEVIEW AVE,1460,ASSAULT
-62.998029986710584,44.724722629036471,1269,GO,882441,2017-09-29T00:00:00.000Z,EAST JEDDORE RD,1430,ASSAULT
-63.5830822415843,44.651221497656657,1270,GO,882413,2017-09-29T00:00:00.000Z,FALKLAND ST / GOTTINGEN ST,1420,ASSAULT
-63.600727289958151,44.653314743514102,1271,GO,882412,2017-09-29T00:00:00.000Z,WINDSOR ST,2120,BREAK AND ENTER
-63.590748581898275,44.644565215244292,1272,GO,882125,2017-09-23T00:00:00.000Z,ROBIE ST,2120,BREAK AND ENTER
-63.601187967595415,44.711076744809304,1273,GO,881607,2017-09-23T00:00:00.000Z,AKERLEY BLVD,2120,BREAK AND ENTER
-63.608716335664901,44.651971166123495,1274,GO,881342,2017-09-23T00:00:00.000Z,LONDON ST,1420,ASSAULT
-63.480794394066699,44.681193526706238,1275,GO,881341,2017-09-23T00:00:00.000Z,COLE DR,1420,ASSAULT
-62.525474555266051,44.916178556369402,1276,GO,881322,2017-09-23T00:00:00.000Z,CHURCH POINT RD,1430,ASSAULT
-63.726983696629112,44.801044758378403,1277,GO,881313,2017-09-23T00:00:00.000Z,ROSEMARY DR,2120,BREAK AND ENTER
-63.629454630311692,44.652630616850111,1278,GO,881297,2017-09-23T00:00:00.000Z,SPRUCE ST,1430,ASSAULT
-63.610121626857719,44.644129202132234,1279,GO,881214,2017-09-23T00:00:00.000Z,ARMCRESCENT WEST AVE,2142,THEFT FROM VEHICLE
-62.546543824297785,44.923254883626463,1280,GO,881194,2017-09-23T00:00:00.000Z,HIGHWAY 7,1430,ASSAULT
-63.585227457110328,44.685008393836,1281,GO,881178,2017-09-23T00:00:00.000Z,PINECREST DR,1420,ASSAULT
-63.578292190927399,44.642675850213188,1282,GO,881167,2017-09-23T00:00:00.000Z,SPRING GARDEN RD / DRESDEN ROW,1420,ASSAULT
-63.576628861364171,44.642441897045607,1283,GO,881190,2017-09-23T00:00:00.000Z,SPRING GARDEN RD / BIRMINGHAM ST,1430,ASSAULT
-63.258181750733463,44.693128294788188,1284,GO,881327,2017-09-23T00:00:00.000Z,CONROD RD,1430,ASSAULT
-63.580624658477781,44.653372418462418,1285,GO,881308,2017-09-23T00:00:00.000Z,BARRINGTON ST,1430,ASSAULT
-63.587999078663771,44.65779935887992,1286,GO,881207,2017-09-23T00:00:00.000Z,HAMILTON LANE,2142,THEFT FROM VEHICLE
-63.582788432299267,44.653138335893757,1287,GO,881176,2017-09-23T00:00:00.000Z,BRUNSWICK ST / CORNWALLIS ST,2142,THEFT FROM VEHICLE
-63.595082800430561,44.638051485286297,1288,GO,881701,2017-09-23T00:00:00.000Z,COBURG RD,1430,ASSAULT
-63.15884871371361,45.029387618110384,1289,GO,881334,2017-09-23T00:00:00.000Z,HIGHWAY 357,1430,ASSAULT
-63.583680889669424,44.691673676514576,1290,GO,881236,2017-09-23T00:00:00.000Z,HIGHFIELD PARK DR,2142,THEFT FROM VEHICLE
-63.584754612690865,44.682151446815567,1291,GO,881177,2017-09-23T00:00:00.000Z,PRIMROSE ST,1430,ASSAULT
-63.608769462030814,44.643981973338427,1292,GO,881270,2017-09-23T00:00:00.000Z,ARMCRESCENT EAST DR,2142,THEFT FROM VEHICLE
-63.647885371284168,44.738080752772923,1293,GO,881310,2017-09-23T00:00:00.000Z,SCOTIA DR,1430,ASSAULT
-63.579383867678118,44.634477807902712,1294,GO,881261,2017-09-23T00:00:00.000Z,WELLINGTON ST,1430,ASSAULT
-63.612495483386496,44.642674560400586,1295,GO,882532,2017-09-24T00:00:00.000Z,MACDONALD ST,1430,ASSAULT
-63.666361892200172,44.662314989679182,1296,GO,881473,2017-09-24T00:00:00.000Z,STRATFORD WAY,1430,ASSAULT
-63.60651802970559,44.599919624175186,1297,GO,881468,2017-09-24T00:00:00.000Z,HERRING COVE RD,1430,ASSAULT
-63.586321140697393,44.685693119460993,1298,GO,881447,2017-09-24T00:00:00.000Z,PINECREST DR,1420,ASSAULT
-63.614048208778684,44.672763918492429,1299,GO,881420,2017-09-24T00:00:00.000Z,NOVALEA DR,1430,ASSAULT
-63.631916606179949,44.654296837433222,1300,GO,881332,2017-09-24T00:00:00.000Z,DUTCH VILLAGE RD,1420,ASSAULT
-63.557197354944357,44.915131499833237,1301,GO,882122,2017-09-24T00:00:00.000Z,TURPLE LANE,2142,THEFT FROM VEHICLE
-63.467992376290262,44.60592663742414,1302,GO,881552,2017-09-24T00:00:00.000Z,CALDWELL RD,2142,THEFT FROM VEHICLE
-63.459218289263454,44.607267644006704,1303,GO,881548,2017-09-24T00:00:00.000Z,MURRAY RD,2142,THEFT FROM VEHICLE
-63.724180414851801,44.795061353712427,1304,GO,881534,2017-09-24T00:00:00.000Z,SACKVILLE DR,2142,THEFT FROM VEHICLE
-63.671155099536968,44.766551080653194,1305,GO,881517,2017-09-24T00:00:00.000Z,HOWLAND CRT,2142,THEFT FROM VEHICLE
-63.607993285285986,44.660895564998683,1306,GO,881515,2017-09-24T00:00:00.000Z,KEMPT RD,2132,THEFT FROM VEHICLE
